scenario_id,scenario_name,model_projection_date,target,target_end_date,quantile,type,location,value,age_group
B-2022-12-04,highVE_pesImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.99,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,5-17
B-2022-12-04,highVE_pesImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.74,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.74,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.74,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.8,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,0.95,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,0.99,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,50-64
B-2022-12-04,highVE_pesImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.89,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.89,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.89,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.89,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,0.92,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,65-130
B-2022-12-04,highVE_pesImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.75,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.75,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.75,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.76,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,0-130
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.83,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.83,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.83,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.9299999999999999,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,0.99,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,0-4
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.83,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.83,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.83,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.87,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,18-49
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,5-17
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.13,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.13,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.13,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.32,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,0.94,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,50-64
C-2022-12-04,lowVE_optImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.32,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.32,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,3 wk ahead peak time hosp,2022-12-24,NA,point,06,0.32,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,4 wk ahead peak time hosp,2022-12-31,NA,point,06,0.37,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,5 wk ahead peak time hosp,2023-01-07,NA,point,06,0.99,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,6 wk ahead peak time hosp,2023-01-14,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,7 wk ahead peak time hosp,2023-01-21,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,8 wk ahead peak time hosp,2023-01-28,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,9 wk ahead peak time hosp,2023-02-04,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,10 wk ahead peak time hosp,2023-02-11,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,11 wk ahead peak time hosp,2023-02-18,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,12 wk ahead peak time hosp,2023-02-25,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,13 wk ahead peak time hosp,2023-03-04,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,14 wk ahead peak time hosp,2023-03-11,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,15 wk ahead peak time hosp,2023-03-18,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,16 wk ahead peak time hosp,2023-03-25,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,17 wk ahead peak time hosp,2023-04-01,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,18 wk ahead peak time hosp,2023-04-08,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,19 wk ahead peak time hosp,2023-04-15,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,20 wk ahead peak time hosp,2023-04-22,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,21 wk ahead peak time hosp,2023-04-29,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,22 wk ahead peak time hosp,2023-05-06,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,23 wk ahead peak time hosp,2023-05-13,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,24 wk ahead peak time hosp,2023-05-20,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,25 wk ahead peak time hosp,2023-05-27,NA,point,06,1,65-130
C-2022-12-04,lowVE_optImm,2022-12-04,26 wk ahead peak time hosp,2023-06-03,NA,point,06,1,65-130
D-2022-12-04,lowVE_pesImm,2022-12-04,1 wk ahead peak time hosp,2022-12-10,NA,point,06,0.51,0-130
D-2022-12-04,lowVE_pesImm,2022-12-04,2 wk ahead peak time hosp,2022-12-17,NA,point,06,0.51,0-130
